NT12799	Q139*	stop_gained
NT12800	Q139*	stop_gained
NT12801	Q139*	stop_gained
NT12802	Q139*	stop_gained
NT12803	Q139*	stop_gained
NT12804	Q139*	stop_gained
NT12805	Q139*	stop_gained
NT12806	Q139*	stop_gained
NT12807	Q139*	stop_gained
NT12808	Q139*	stop_gained
NT12809	Q139*	stop_gained
NT12810	Q139*	stop_gained
NT12811	Q139*	stop_gained
NT12812	Q139*	stop_gained
NT12813	Q139*	stop_gained
NT12814	Q139*	stop_gained
NT12815	Q139*	stop_gained
NT12818	Q139*	stop_gained
NT12819	Q139*	stop_gained
NT12820	Q139*	stop_gained
NT12821	Q139*	stop_gained
NT12822	Q139*	stop_gained
NT12823	Q139*	stop_gained
NT12824	Q139*	stop_gained
NT12825	Q139*	stop_gained
NT12826	Q139*	stop_gained
NT12827	Q139*	stop_gained
NT12829	Q139*	stop_gained
NT12830	Q139*	stop_gained
NT12831	Q139*	stop_gained
NT12832	Q139*	stop_gained
NT12833	Q139*	stop_gained
NT12834	Q139*	stop_gained
NT12835	Q139*	stop_gained
NT12838	Q139*	stop_gained
NT12839	Q139*	stop_gained
NT12840	Q139*	stop_gained
NT12842	Q139*	stop_gained
NT12843	Q139*	stop_gained
NT12844	Q139*	stop_gained
NT12845	Q139*	stop_gained
NT12846	Q139*	stop_gained
NT12847	Q139*	stop_gained
NT12848	Q139*	stop_gained
NT12849	Q139*	stop_gained
NT12850	Q139*	stop_gained
NT12851	Q139*	stop_gained
NT12852	Q139*	stop_gained
NT12853	Q139*	stop_gained
NT12854	Q139*	stop_gained
NT12855	Q139*	stop_gained
NT12856	Q139*	stop_gained
NT12857	Q139*	stop_gained
NT12858	Q139*	stop_gained
NT12859	Q139*	stop_gained
NT12861	Q139*	stop_gained
NT12862	Q139*	stop_gained
NT12863	Q139*	stop_gained
NT12865	Q139*	stop_gained
NT12867	Q139*	stop_gained
NT12868	Q139*	stop_gained
NT12869	Q139*	stop_gained
NT12870	Q139*	stop_gained
NT12871	Q139*	stop_gained
NT12872	Q139*	stop_gained
NT12873	Q139*	stop_gained
NT12874	Q139*	stop_gained
NT12875	Q139*	stop_gained
NT12876	Q139*	stop_gained
NT12878	Q139*	stop_gained
NT12879	Q139*	stop_gained
NT12880	Q139*	stop_gained
NT12883	Q139*	stop_gained
NT12885	Q139*	stop_gained
